User-agent: *
Disallow: /1
Disallow: /2
Disallow: /3
Disallow: /4
Disallow: /5
Disallow: /6
Disallow: /7
Disallow: /8
Disallow: /9
Disallow: /_
Disallow: /add_html.js
Disallow: /articles/
Disallow: /author
Disallow: /bank-referatov.php
Disallow: /capche.php
Disallow: /cgi-bin/
Disallow: /community.php
Disallow: /connect_db.php
Disallow: /classes/
Disallow: /create_topix.js
Disallow: /css/
Disallow: /customer/
Disallow: /doc_converter/
Disallow: /Docs/
Disallow: /documentation/
Disallow: /downloads
Disallow: /function
Disallow: /email_check.js
Disallow: /go_url.js
Disallow: /images/
Disallow: /index_temp.php
Disallow: /js.js
Disallow: /Library/
Disallow: /lib_location.php
Disallow: /mail/
Disallow: /manager/
Disallow: /old/
Disallow: /order/
Disallow: /ready_worx.php
Disallow: /rollovers.js
Disallow: /sansan
Disallow: /sections/
Disallow: /share42/
Disallow: /showcase.php
Disallow: /sources/
Disallow: /temp
Disallow: /todo.txt
Disallow: /valid_email.js
Disallow: /vctable.js
Host: www.referats.info
